place,mae,attempts
1,1106.698160,15
2,1110.107500,7
3,1110.224600,14
4,1111.826480,15
5,1112.859930,3
6,1113.209360,11
7,1113.291360,9
8,1113.739620,14
9,1113.858280,6
10,1113.910450,5
11,1113.912770,17
12,1114.101180,15
13,1114.373360,11
14,1114.508310,7
15,1114.684060,7
16,1115.312020,5
17,1115.430230,3
18,1115.831310,5
19,1115.939340,6
20,1115.952880,3
21,1115.977980,17
22,1116.196380,12
23,1116.505580,5
24,1116.542770,7
25,1116.609910,14
26,1116.705940,20
27,1116.796430,3
28,1116.826370,13
29,1116.835040,1
30,1116.839600,5
31,1116.855740,11
32,1117.005610,10
33,1117.007950,12
34,1117.028020,13
35,1117.150380,6
36,1117.243000,6
37,1117.263660,10
38,1117.350430,12
39,1117.434340,18
40,1117.474900,19
41,1117.491700,21
42,1117.541060,17
43,1117.618200,7
44,1117.676780,7
45,1117.844170,7
46,1117.974180,9
47,1118.033840,15
48,1118.039120,14
49,1118.046930,4
50,1118.109870,6
51,1118.109870,9
52,1118.109870,6
53,1118.109870,6
54,1118.109870,1
55,1118.109870,1
56,1118.109870,5
57,1118.109870,2
58,1118.109870,2
59,1118.109870,7
60,1118.109870,5
61,1118.109870,5
62,1118.109870,6
63,1118.109870,11
64,1118.109870,5
65,1118.109870,3
66,1118.109870,3
67,1118.109870,2
68,1118.109870,3
69,1118.109870,3
70,1118.110510,12
71,1118.111370,2
72,1118.147230,6
73,1118.360110,14
74,1118.539120,9
75,1118.645390,10
76,1118.647390,19
77,1119.048160,5
78,1119.110230,7
79,1119.235750,7
80,1119.277480,2
81,1119.288610,12
82,1119.336540,15
83,1119.761520,5
84,1119.890370,1
85,1120.086120,5
86,1120.122990,8
87,1120.311250,5
88,1120.384130,6
89,1120.414620,5
90,1120.415400,9
91,1120.554290,15
92,1120.802770,6
93,1121.004880,4
94,1121.074470,8
95,1121.109440,6
96,1121.161180,5
97,1121.190990,1
98,1121.452030,6
99,1121.484680,3
100,1121.659490,6
101,1121.813930,10
102,1121.852110,6
103,1122.019270,5
104,1122.275000,3
105,1122.322450,6
106,1122.395040,13
107,1122.427710,2
108,1122.427710,1
109,1122.900740,3
110,1122.990750,1
111,1123.115210,10
112,1123.384300,11
113,1123.687680,6
114,1123.784880,10
115,1124.043150,10
116,1124.174380,12
117,1124.238840,15
118,1124.250550,5
119,1124.304890,7
120,1124.372370,4
121,1124.488980,12
122,1124.943760,2
123,1125.341870,4
124,1125.357260,2
125,1125.397850,2
126,1125.443370,7
127,1125.455210,2
128,1125.564400,1
129,1125.630650,12
130,1125.799510,10
131,1125.863120,10
132,1126.265410,14
133,1126.335580,6
134,1126.417280,8
135,1126.469630,3
136,1126.636870,20
137,1126.696360,2
138,1126.750300,2
139,1126.750300,7
140,1126.750300,1
141,1126.750300,5
142,1126.750300,1
143,1126.750300,1
144,1126.750300,18
145,1126.753890,16
146,1126.923190,6
147,1126.997870,4
148,1127.090270,2
149,1127.097660,14
150,1127.456660,4
151,1127.456660,1
152,1127.465800,7
153,1127.697570,4
154,1127.732330,11
155,1127.870420,2
156,1128.007520,8
157,1128.127430,2
158,1128.131690,1
159,1128.140520,1
160,1128.661160,7
161,1129.142390,7
162,1129.576860,4
163,1129.867120,8
164,1129.912230,6
165,1130.252800,3
166,1130.332700,10
167,1130.930260,5
168,1131.918070,4
169,1132.155240,1
170,1132.614080,19
171,1132.778610,3
172,1132.814270,2
173,1133.022810,2
174,1133.145710,7
175,1133.146770,4
176,1133.230460,5
177,1133.408550,10
178,1133.617460,17
179,1134.344610,15
180,1134.670250,17
181,1134.712790,1
182,1134.879860,1
183,1135.184070,1
184,1135.677160,12
185,1136.004270,3
186,1136.057850,2
187,1136.118140,4
188,1136.970110,14
189,1137.194340,11
190,1137.208270,2
191,1137.710470,6
192,1138.205670,1
193,1138.394080,1
194,1138.410330,1
195,1138.425500,6
196,1138.496870,6
197,1138.857410,1
198,1138.926000,3
199,1138.926000,13
200,1138.926000,5
201,1139.123050,6
202,1139.402050,1
203,1139.688690,10
204,1139.770620,2
205,1139.835860,3
206,1139.835860,5
207,1139.835860,3
208,1139.835860,5
209,1139.835860,3
210,1139.835860,4
211,1139.835860,6
212,1139.835860,2
213,1139.835860,1
214,1139.837270,3
215,1139.903720,4
216,1139.903720,1
217,1140.077480,1
218,1140.089280,3
219,1140.174670,6
220,1140.185530,6
221,1140.345170,3
222,1140.379270,6
223,1140.693150,11
224,1140.857850,1
225,1140.924030,10
226,1140.930400,10
227,1141.028600,2
228,1141.028600,5
229,1141.028600,1
230,1141.028660,1
231,1141.036000,2
232,1141.036000,1
233,1141.036000,1
234,1141.036000,1
235,1141.036000,1
236,1141.036000,5
237,1141.036000,3
238,1141.036000,5
239,1141.036000,1
240,1141.036000,1
241,1141.036000,1
242,1141.036000,3
243,1141.036000,1
244,1141.036000,3
245,1141.036000,4
246,1141.233040,1
247,1142.011840,8
248,1142.423910,2
249,1142.457330,10
250,1142.520420,1
251,1142.613270,10
252,1143.103260,16
253,1143.459870,1
254,1143.482320,6
255,1144.054480,4
256,1144.094820,14
257,1144.126320,2
258,1144.811590,10
259,1145.207140,3
260,1146.239440,3
261,1146.678930,4
262,1147.087150,1
263,1147.115400,2
264,1147.115400,1
265,1147.346560,2
266,1147.724060,2
267,1147.776820,5
268,1148.175130,7
269,1148.279660,4
270,1148.799860,1
271,1149.344200,1
272,1149.581200,13
273,1149.737560,2
274,1150.743120,4
275,1150.808390,10
276,1151.520340,20
277,1151.556660,1
278,1151.963180,7
279,1152.195740,13
280,1152.612020,4
281,1153.241300,5
282,1153.300630,1
283,1153.658760,9
284,1154.381250,2
285,1154.392600,8
286,1154.623540,9
287,1154.689970,4
288,1154.820720,5
289,1156.021490,6
290,1156.718130,3
291,1156.749710,4
292,1157.055450,3
293,1157.480960,15
294,1157.612260,5
295,1157.740540,2
296,1157.987860,1
297,1158.101370,7
298,1158.251430,3
299,1158.624520,15
300,1159.171850,3
301,1159.632660,4
302,1159.781530,3
303,1160.059370,1
304,1160.327590,3
305,1160.541800,15
306,1160.835500,6
307,1160.838060,1
308,1161.754710,7
309,1161.794700,2
310,1162.015420,3
311,1162.567840,14
312,1162.580570,6
313,1162.850430,1
314,1162.860480,2
315,1163.445750,1
316,1163.834190,4
317,1163.876050,5
318,1164.867550,1
319,1165.127120,1
320,1165.833120,3
321,1165.921450,2
322,1166.227560,5
323,1166.237660,10
324,1166.521430,7
325,1166.576380,1
326,1166.641290,4
327,1166.683450,2
328,1166.929520,2
329,1167.418250,8
330,1167.508160,1
331,1167.565260,1
332,1167.752830,1
333,1167.910190,2
334,1168.375940,2
335,1168.691440,2
336,1168.694100,3
337,1168.694100,1
338,1168.694100,3
339,1168.694100,3
340,1168.694100,1
341,1168.694100,1
342,1168.694100,1
343,1168.694100,2
344,1168.694100,3
345,1168.770120,6
346,1168.784880,2
347,1168.836800,2
348,1169.033560,2
349,1169.168490,3
350,1169.314540,5
351,1169.962080,2
352,1170.316570,2
353,1170.419950,1
354,1170.561550,3
355,1170.577890,14
356,1170.679820,1
357,1170.715630,1
358,1170.736520,6
359,1170.870190,7
360,1171.045090,2
361,1171.105170,3
362,1171.185140,2
363,1171.324600,6
364,1171.693520,2
365,1171.763780,1
366,1171.911730,12
367,1172.137870,2
368,1172.230900,1
369,1172.309380,6
370,1172.518710,3
371,1173.245130,1
372,1173.545810,1
373,1174.218240,5
374,1174.990760,2
375,1175.142980,2
376,1175.198390,2
377,1176.231530,2
378,1176.767850,7
379,1177.145450,3
380,1177.707580,6
381,1177.787140,9
382,1178.580240,1
383,1178.630270,2
384,1178.800910,9
385,1179.331370,1
386,1179.729590,9
387,1181.627660,1
388,1181.730390,5
389,1182.427070,7
390,1183.190500,2
391,1184.385860,1
392,1185.051680,2
393,1186.223460,4
394,1187.145180,1
395,1187.403260,9
396,1187.669450,8
397,1190.033500,1
398,1190.489930,3
399,1191.730180,2
400,1191.866190,4
401,1193.724670,7
402,1193.847480,1
403,1194.126480,3
404,1194.268090,9
405,1194.315970,3
406,1194.477710,5
407,1195.430260,4
408,1195.561030,2
409,1197.404070,2
410,1197.837440,13
411,1197.958710,2
412,1198.674660,4
413,1199.414200,1
414,1200.575840,3
415,1200.934090,4
416,1201.337800,3
417,1201.787730,6
418,1202.021030,11
419,1202.915290,1
420,1203.108410,5
421,1203.638550,2
422,1204.618780,6
423,1205.581730,5
424,1207.156390,1
425,1208.339420,1
426,1208.468160,2
427,1212.266550,5
428,1212.577750,2
429,1213.671560,1
430,1213.995800,1
431,1215.277960,4
432,1216.341430,4
433,1216.451690,11
434,1217.751540,1
435,1218.085580,2
436,1218.611640,2
437,1219.741580,1
438,1219.741580,1
439,1219.741580,1
440,1220.368930,9
441,1220.484250,7
442,1220.605330,3
443,1221.168410,8
444,1221.443670,3
445,1221.450240,1
446,1222.175870,5
447,1225.080660,2
448,1226.075580,6
449,1229.789260,9
450,1230.880460,2
451,1231.700470,4
452,1232.503620,2
453,1232.737110,2
454,1233.551000,5
455,1235.066240,4
456,1236.906180,1
457,1237.552750,2
458,1237.787810,3
459,1238.997460,2
460,1239.577160,1
461,1241.330140,2
462,1241.774130,4
463,1242.294470,2
464,1242.508600,7
465,1242.921740,3
466,1243.441850,2
467,1247.258880,2
468,1247.682860,1
469,1247.782720,6
470,1252.888380,3
471,1252.952350,4
472,1253.150090,2
473,1254.726060,4
474,1257.586370,1
475,1261.411670,4
476,1266.662350,5
477,1269.098120,2
478,1270.217860,1
479,1271.134550,1
480,1271.427720,2
481,1274.516190,1
482,1275.885660,8
483,1277.460550,1
484,1278.354420,2
485,1278.631530,1
486,1278.661280,1
487,1279.009110,2
488,1280.920770,1
489,1281.221920,2
490,1281.350390,5
491,1281.350390,5
492,1285.636220,1
493,1286.368050,1
494,1286.395050,1
495,1287.585890,6
496,1288.888760,8
497,1289.449300,5
498,1290.309800,2
499,1290.415890,2
500,1290.978900,1
501,1291.015560,5
502,1291.800550,6
503,1292.405540,1
504,1292.879730,3
505,1293.507170,4
506,1293.758460,5
507,1294.424710,2
508,1295.079720,1
509,1296.592170,3
510,1297.197040,5
511,1297.417120,5
512,1299.582040,4
513,1302.839930,6
514,1302.897480,3
515,1306.322040,1
516,1306.525720,1
517,1308.077590,1
518,1308.425310,1
519,1309.434570,5
520,1310.831120,6
521,1315.416370,2
522,1315.736390,3
523,1317.298650,2
524,1318.408580,4
525,1319.713320,3
526,1319.734160,5
527,1320.480560,1
528,1320.529290,2
529,1321.807120,3
530,1321.889180,1
531,1321.985830,1
532,1324.079120,1
533,1324.286080,1
534,1326.441910,5
535,1329.859840,2
536,1337.381190,1
537,1339.193390,2
538,1342.399400,1
539,1342.399400,2
540,1342.416110,7
541,1342.752120,1
542,1346.272670,6
543,1347.546160,1
544,1349.730560,5
545,1351.484660,5
546,1352.069990,1
547,1360.584650,1
548,1360.856810,1
549,1364.645160,2
550,1365.194950,5
551,1365.270030,2
552,1371.782690,1
553,1375.640920,2
554,1379.471490,2
555,1385.203750,11
556,1391.255270,5
557,1393.106840,3
558,1397.787590,5
559,1422.646800,2
560,1440.764650,1
561,1444.644370,1
562,1456.202420,3
563,1456.240490,1
564,1457.957140,6
565,1461.791930,3
566,1461.791930,3
567,1463.104510,1
568,1478.638220,1
569,1478.667660,1
570,1487.887570,3
571,1503.318940,3
572,1521.645080,1
573,1521.794650,7
574,1523.194020,6
575,1539.819110,4
576,1560.866330,2
577,1564.435690,2
578,1579.811400,2
579,1620.494580,4
580,1664.975250,3
581,1699.519950,1
582,1724.618260,2
583,1739.413280,5
584,1742.854610,2
585,1748.594750,1
586,1773.500700,3
587,1773.831400,1
588,1777.724940,2
589,1778.095920,3
590,1783.894920,2
591,1783.942930,1
592,1787.660460,1
593,1810.338670,3
594,1892.493620,3
595,1894.240870,2
596,1894.573890,5
597,1899.554140,1
598,1906.486330,4
599,1908.170340,1
600,1915.593730,4
601,1922.887190,2
602,1927.901600,1
603,1927.919150,2
604,1927.928170,1
605,1927.961460,1
606,1927.961460,4
607,1927.961460,1
608,1928.079830,1
609,1930.124180,1
610,1932.361660,2
611,1932.434890,1
612,1932.938980,1
613,1934.201880,2
614,1935.374380,1
615,1936.546700,5
616,1936.776130,4
617,1938.263160,2
618,1939.784620,1
619,1939.784840,1
620,1939.785580,1
621,1955.562320,2
622,2003.319640,1
623,2005.047170,1
624,2007.951500,2
625,2015.126940,1
626,2032.674270,1
627,2102.523540,1
628,2118.261670,1
629,2202.286670,1
630,2312.487290,4
631,2657.415330,6
632,2919.745450,2
633,3005.177990,2
634,3013.700470,5
635,3019.714580,2
636,3019.714580,1
637,3019.714580,1
638,3019.714580,1
639,3019.714580,1
640,3019.714580,1
641,3019.714580,1
642,3019.714580,1
643,3019.714580,1
644,3019.714580,1
645,3019.714580,1
646,3019.714580,1
647,3019.714580,1
648,3019.714580,1
649,3019.714580,1
650,3019.714580,1
651,3019.714580,1
652,3019.714580,1
653,3019.714580,1
654,3019.714580,1
